Marca temporal,Campaña o Proyecto,Estrategia llevada a cabo,Lugar o institución educativa,Municipio o Comuna,Dirección,Fecha,Hora,Duración de la actividad,Cantidad de personas,Grupo etario,Cantidad masculinos,Cantidad de femeninos,Descripción de la Actividad,Temática trabajada
19/05/2025 9:01:36,Juntos es más Seguro,Laboratorio de innovación,Escuela Dr. Eliseo Cantón,Lules,Belgrano 550,16/04/2025,10:00:00,"2,00",55,Niños y niñas,25,20,"En conjunto con la secretaria de derechos humanos del ministerio de justicia, realizamos una actividad conjunta destinada a niños y niñas de dicha escuela. por un lado el equipo de derechos humanos realizo su actividad con un grupo de chicos y por el otro lado nuestra secretaría realizo una charla taller con otro grupo de niños y niñas. finalizando con una puesta en comun con afiches y producciones de los participantes.",Todas
19/05/2025 9:11:35,Vinculos Preventivos,Charla convencional para un curso,IPLA,SMT,San Martin 900,22/04/2025,10:30:00,"2,00",25,"Jóvenes, Adultos jóvenes",10,15,Asistimos al salon del ipla ubicado en la san martin al 900. la secretaria de adicciones representada por patricia haro dio una charla sobre las estratregias que llevan a cabo desde esa secretaria. nosotros asistimos en rol de oyentes para poder articular de la mejor manera en las actividades que realizaremos en el año en la via publica.,Todas
19/05/2025 9:19:53,Familias en la web,Capacitación charla macro,Teatro Mercedes Sosa,SMT,Gral. José de San Martín 479,23/04/2025,15:00:00,"2,00",1250,"Adultos jóvenes, Adultos mayores",500,500,"José Farhat junto a las secretaria de culto, brindo una capacitación destinada a mamas, papas y tutores en el teatro mercedes sosa. Se hablo sobre cibercrianza y prevención en entornos digitales con el objetivo de acompar a nuestros niños y niñas en el uso de los entornos digitales.",Todas
19/05/2025 9:22:31,Reunión de planificacion,Reunión de planificacion,Colegio Tercer Milenio,Villa Carmela," RP315, T4105 Villa Carmela, Tucumán",24/07/2025,10:00:00,"1,50",6,"Adultos jóvenes, Adultos mayores",2,4,"Se realizo una reunion con la dueña del colegio para diagramar capacitaciones destinada a mamas, papas, tutores y estudiantes de la institucion.",Todas
19/05/2025 9:28:08,Escuela de Ciudadanía,Charla convencional para un curso,IPAP,SMT,25 de Mayo 90,21/04/2025,15:00:00,"2,00",35,"Adultos jóvenes, Adultos mayores",20,15,"En el marco del Programa de Formación en Gestión Pública para el Desarrollo Provincial, organizado por la Secretaría de Estado de Gestión Pública y Planeamiento del Gobierno de Tucumán en colaboración con el Consejo Federal de Inversiones (CFI), se llevó a cabo una jornada de capacitación dirigida a equipos técnicos de la administración pública. El encuentro, integrado en el Módulo 4: Desarrollo de Habilidades y Competencias para la Dirección Pública, tuvo como eje la transformación digital y la apertura gubernamental.",Todas
19/05/2025 9:36:24,Juntos es más Seguro,Capacitación charla macro,Teatro Alfredo Guzman,Banda del Río Salí,"Diag. Apaz, T4109",28/04/2025,9:00:00,"2,00",362,Adolescentes,174,188,"Realizamos una charla macro dirigida a estudiantes de banda del rio sali. Vimos temas como ciudadania digital, huella digital, conductas de riesgo y ciberdelitos en entornos digitales.",Todas
19/05/2025 9:44:23,Docentes Conectados,Capacitación charla macro,Casa de la Cultura,Bella Vista, intersección de las calles Sarmiento y Marconi (CP 4168),29/04/2025,8:00:00,"3,00",150,"Jóvenes, Adultos jóvenes, Adultos mayores",75,75,"Participamos de la 4° jornada provincial y 2° jornada del NOA de los equipos interdisciplinarios de educacion. El Doctor José Farhat capacito sobre ciudadanía digital, cibercrianza y como acompañar a los menores enel uso de los entornos digitales.",Todas
19/05/2025 10:09:45,Escuela de Ciudadanía,Charla convencional para un curso,Alto Verde,Concepción,"Alto Verde, Concepción",29/04/2025,10:00:00,"2,00",40,"Adolescentes, Jóvenes, Adultos jóvenes",10,30,"Realizamos una capacitación destinada a adolescentes y adultos simultaneamente. en el uso responsable de los entornos digitales. vimos temas como ciudadanía digital, huella digital, prevencion de conductas de riesgo y cberdelitos.",Todas
19/05/2025 10:19:19,Juntos es más Seguro,Capacitación charla macro,Teatro San Martin,SMT,Av. Sarmiento 601,30/04/2025,11:00:00,"2,00",800,"Niños y niñas, Adolescentes, Jóvenes, Adultos jóvenes, Adultos mayores",384,416,"Jose Farhat participo de un acto realizado por la secretaria de juventud de Ministerio de Gobierno y Justicia, el cual tenia como titulo ""Jovenes Lideres 2025"" participaron autoridades como el Gobernador Osvaldo Jaldo y jovenes de la provincia.",Todas
19/05/2025 10:30:03,Juntos es más Seguro,Charla convencional para un curso,Colegio Belgrano,SMT,Batalla de Chacabuco 369,7/05/2025,9:00:00,"1,00",50,Adolescentes,50,0,Lanzamiento del Programa Aprendiendo con IPLA.,Todas
19/05/2025 10:33:27,Juntos es más Seguro,Laboratorio de innovación,Instituto Técnico Belgrano,Banda del Río Salí,Guillermina Gusman & 9 de Julio,7/05/2025,10:00:00,"2,00",45,Adolescentes,35,10,Realizamos un laboratorio de innovación con estudiantes selecciones de distintos niveles del tecnico de la banda.,Todas
19/05/2025 10:38:10,Docentes Conectados,Laboratorio de innovación,Colegio Tercer Milenio,Villa Carmela,"RP315, T4105 Villa Carmela, Tucumán",8/05/2025,9:00:00,"2,00",15,Adultos jóvenes,5,10,Realizamos un taller con docentes de la institucion para delinear actividades a realizar en la institucion con estudiantes del nivel secundario del colegio.,Todas
19/05/2025 10:43:49,Escuela de Ciudadanía,Reunión de planificacion,Legislatura,SMT,Ildefonso de las Muñecas 951,6/05/2025,9:00:00,"2,00",35,Adultos jóvenes,15,25,"En la Legislatura de Tucumán se realizó la primera reunión del año de la Comisión Provincial para la Erradicación del Trabajo Infantil (COPRETI), convocada por la Comisión de Familia de la Legislatura. El encuentro tuvo como objetivo iniciar la elaboración de un plan de acción articulado para 2025, orientado al diagnóstico, prevención y visibilización del trabajo infantil.",Todas
19/05/2025 10:49:37,Juntos es más Seguro,Laboratorio de innovación,Instituto Santo Cristo,Banda del Río Salí,Av. José María Paz 145,12/05/2025,10:30:00,"2,00",60,Adolescentes,17,18,Realizamos un laboratorio destinado a estudiantes seleccionados de la institucion. planificamos distintas actividades a realizar en el año en la institucion.,Todas
19/05/2025 10:57:03,Escuela de Ciudadanía,Charla convencional para un curso,Salon de IPLA,SMT,San Martin 900,13/05/2025,10:30:00,"2,00",20,"Jóvenes, Adultos jóvenes",10,10,Capacitación de Dr. Farhat a los equipos del IPLA y Adicciones,Todas
19/05/2025 10:59:53,Familias en la web,Capacitación charla macro,Teatro Alfredo Guzmán,Banda del Río Salí,"Diag. Apaz, T4109 Banda del Río Salí, Tucumán",14/05/2025,9:00:00,"2,00",37,"Adultos jóvenes, Adultos mayores",17,20,"José Farhat capacitó a mamás, papás y tutores de estdiantes del instituto tecnico de la banda sobre cibercrianza y prevención en los entornos digitales.",Todas
8/07/2025 9:35:34,Familias en la web,Reunión de planificación,Oficina,SMT,25 de mayo 90,23/05/2025,11:30:00,"1,00",7,Adultos jóvenes,4,3,nos visito la sec de culto para trabajar estrategias de familias en la web  por pedido de pastores y referentes de iglesias,Todas
8/07/2025 9:43:42,Familias en la web,Reunión de planificacion,Oficina SPC,SMT,25 de Mayo 90,23/05/2025,11:00:00,"1,00",7,Adultos jóvenes,4,3,Reunión de planificación con la Secretaría de Culto en nuestra. Por pedido de los pastores y referentes de iglesias para trabajar estrategias de familias en web con ciudadanía digital y cibercrianza,Todas
8/07/2025 9:46:42,Juntos es más Seguro,Reunión de planificacion,Legislatura de Tucumán,SMT,muñecas 951,26/05/2025,9:30:00,"2,00",20,"Adultos jóvenes, Adultos mayores",5,15,Se realizó una reunión con distintas secretarias para realizar en articulacion la agenda legislativa joven,Todas
8/07/2025 9:50:40,Juntos es más Seguro,Reunión de planificacion,Min de Educación,SMT,avenida sarmiento 850,27/05/2025,14:00:00,"2,00",25,"Adultos jóvenes, Adultos mayores",10,15,Reunión de planificacion en el min de educacion para la realizacion de los foro de jovenes,Todas
8/07/2025 10:00:07,Juntos es más Seguro,Reunión de planificacion,Direccion de Educación,Banda del Río Salí,Av. San Martin 620,30/05/2025,9:00:00,"1,30",10,Adultos jóvenes,5,5,Reunión con el objetivo de planificar una capacitación macro con las instituciones educativas del municipio.,Todas
8/07/2025 10:03:59,Familias en la web,Capacitación digital,Home Office por Zoom,SMT,N/A,28/05/2025,21:30:00,"2,00",200,"Adultos jóvenes, Adultos mayores",70,130,"Se realizó una capacitación dirigida a mamás, papás y tutores de manera digita, por Zoom",Todas
8/07/2025 10:10:11,Juntos es más Seguro,Reunión de planificacion,Legislatura de Tucumán ,SMT,Muñecas 951,2/06/2025,12:15:00,"1,00",5,Adultos jóvenes,3,2,Reunión de planificación para la próxima actividad a desarrollarse en el hall de la Legislatura,Todas
8/07/2025 10:15:25,Juntos es más Seguro,Laboratorio de innovación,Legislatura de Tucumán,SMT,Muñecas 951,3/06/2025,9:00:00,"2,00",170,"Niños y niñas, Adolescentes, Jóvenes, Adultos jóvenes",85,85,Se realizó una charla macro y luego un laboratorio de innovacion con todos los NNyA que invitaron desde la Legislatura,Todas
8/07/2025 10:18:23,Juntos es más Seguro,Capacitación charla macro,UTN,SMT,Virgen de la Merced 1050,4/06/2025,18:30:00,"1,00",70,"Jóvenes, Adultos jóvenes",50,20,Encuentro 4.0 Futuro Digital,Todas
8/07/2025 10:59:47,Juntos es más Seguro,Reunión de planificacion,Miniterio de Educación,SMT,Av. Sarmiento 850,9/06/2025,14:00:00,"2,00",15,Adultos jóvenes,5,10,Se realizó una reunión de planificción en Min de Eduación con el objetivo de terminar detalles para los proximos foros de NNyA,Todas
8/07/2025 11:19:01,Juntos es más Seguro,Capacitación charla macro,Colegio Santísimo del Rosario,Monteros,25 de Mayo 167 ,12/06/2025,9:00:00,"2,00",150,Adolescentes,100,50,Charla macro y laboratorio de innovación ,Todas
8/07/2025 11:30:17,Familias en la web,Capacitación charla macro,Colegio Maria Auxiliadora,SMT,Av. Mitre 145,23/06/2025,15:30:00,"2,00",100,"Adultos jóvenes, Adultos mayores",30,70,"Charla macro para padres en ciudadania digital, cibercrianza y prevencion en entornos digitales",Todas
8/07/2025 11:31:52,Juntos es más Seguro,Capacitación charla macro,Legislatura de Tucumán,SMT,Muñecas 951,24/06/2025,9:00:00,"2,00",70,"Niños y niñas, Adolescentes",35,35,Charla y laboratorio de innovacion,Todas
8/07/2025 11:38:16,Vinculos Preventivos,Prevención en la vía pública,Plaza Urquiza,SMT,Santa Fe 480,26/06/2025,9:00:00,"2,00",150,"Niños y niñas, Adolescentes, Jóvenes, Adultos jóvenes, Adultos mayores",75,75,Se realizo una actividad preventiva en plaza urquiza organizado por el ministerio de salud publica ,Todas
8/07/2025 11:42:07,Escuela de Ciudadanía,Charla convencional para un curso,Facultad de Filosofia y Letras de Tucuman,SMT,Av. Benjamín Aráoz 800,26/06/2025,14:30:00,"7,00",70,Adultos jóvenes,30,40,Primera clase presencial de la diplomatura del modulo de cuidado y bienestar educativo en conjunto con la UNT en la facultad de filosofia y letras ,Todas
8/07/2025 11:44:12,Juntos es más Seguro,Charla convencional para un curso,911,SMT,Av. 24 de Septiembre 720,27/06/2025,8:30:00,"2,00",20,Adolescentes,10,10,Visita en articulacion a las instalaciones del 911 con estudiantes del JIM,Todas
8/07/2025 11:54:18,Escuela de Ciudadanía,Charla convencional para un curso,Facultad deFilosofia y Letras de Tucuman,SMT,Av. Benjamín Aráoz 800,3/07/2025,14:30:00,"7,00",70,Adultos jóvenes,35,35,Segunda clase de la diplomatura en bienestar y ciudadania estudiantil en conjunto con la unt,Todas
2/10/2025 8:31:52,Juntos es más Seguro,Reunión de planificacion,Oficina Min de Educación,SMT,Av. Sarmiento 850,21/07/2025,8:00:00,"1,50",4,Adultos jóvenes,2,2,Reunión de planificación con Natalia Quiroga del equipo de Mediación del Min. de Educación.,Ciudadanía Digital
2/10/2025 8:38:20,Juntos es más Seguro,Laboratorio de innovación,Palacio de los Deportes,SMT,A.de las Tipas,23/07/2025,8:00:00,"9,00",400,Adolescentes,200,200,Encuentro de Centros de Estudiantes en el Palacio de los Deportes. Actividad llevada a cabo en articulación con la Secretaría de Juventud.,"Ciudadanía Digital, Huella Digital, Sexting, Ciberbullying, Grooming, Trata de Personas, Configuración preventiva de apps, Participación Juvenil"
2/10/2025 8:41:10,Juntos es más Seguro,Reunión de planificacion,Oficina SPC,SMT,25 de Mayo 90,25/07/2025,10:30:00,"1,50",5,Adultos jóvenes,2,3,Reunión con el equipo docente y directivo del Colegio Santa Rosa Sede Yerba Buena.,"Ciudadanía Digital, Huella Digital, Sexting, Ciberbullying, Grooming, Trata de Personas"
2/10/2025 8:52:06,Escuela de Ciudadanía,Capacitación charla macro,Centro Cultural Eugenio Flavio Virla,SMT,25 de Mayo 265,28/07/2025,8:00:00,"8,00",300,"Jóvenes, Adultos jóvenes, Adultos mayores",150,150,"La jornada inició con la acreditación y la apertura oficial a cargo de autoridades educativas y universitarias, junto a secretarios de Estado. Posteriormente, el Secretario de Participación Ciudadana, José Farhat, expuso sobre las Dimensiones de la Ciudadanía Digital y su aplicación en el trabajo educativo con juventudes. El Dr. Víctor Armony, desde su experiencia canadiense, profundizó en la relación entre ciudadanía digital, seguridad y desigualdad. La mañana culminó con la primera mesa panel, integrada por especialistas que compartieron miradas diversas, moderada por el área de mediación, con un sistema participativo de preguntas que facilitó el diálogo con el público.","Ciudadanía Digital, Huella Digital, Cibercrianza"
2/10/2025 9:01:06,Escuela de Ciudadanía,Capacitación charla macro,Centro Cultural Virla,SMT,25 de Mayo 265,29/07/2025,8:00:00,"8,00",300,"Jóvenes, Adultos jóvenes, Adultos mayores",150,150,"La segunda jornada comenzó con una Mesa Panel Interdisciplinaria, donde especialistas nacionales e internacionales compartieron miradas sobre ciudadanía digital, pedagogía y transformación educativa. A continuación, se desarrolló un Conversatorio Abierto, moderado por el Secretario de Participación Ciudadana, José Farhat, que permitió un intercambio dinámico entre panelistas y asistentes, orientado a los desafíos y proyecciones futuras. La tarde concluyó con una Evaluación Participativa, en la que los presentes respondieron un cuestionario estructurado en tres ejes: contenidos abordados, aplicación en las instituciones educativas y valoración general del curso, aportando insumos valiosos para dar continuidad y proyección a la experiencia.","Ciudadanía Digital, Huella Digital, Cibercrianza"
2/10/2025 9:06:01,Juntos es más Seguro,Laboratorio de innovación,Legislatura de Tucumán,SMT,Ildefonso de las Muñecas 951,29/07/2025,8:00:00,"4,00",200,Adolescentes,130,70,"Se llevo adelante un laboratorio de innovación en la Legislatura en articulación con el Área de Capacitación Legislativa destinada a 200 estudiantes de distintas instituciones. 
- Escuela Corzo
- Instituto Santo Domingo
- Instituto 9 de Julio
- Colegio San Martin
- Escuela Sec. Tafi Viejo","Ciudadanía Digital, Huella Digital, Sexting, Ciberbullying, Grooming, Trata de Personas, Configuración preventiva de apps, Participación Juvenil"
2/10/2025 9:09:46,Familias en la web,Charla convencional para un curso,Instituto Santo Cristo,Banda del Río Salí, Av. José María Paz 145,4/08/2025,7:30:00,"2,00",40,"Adultos jóvenes, Adultos mayores",15,25,Capacitación dirigida a padres y tutores de la institución.,"Ciudadanía Digital, Huella Digital, Cibercrianza, Sharenting"
2/10/2025 9:12:41,Familias en la web,Charla convencional para un curso,Instituto Del Profesorado General San Martín,SMT,25 de Mayo 387,5/08/2025,8:30:00,"2,00",40,"Adultos jóvenes, Adultos mayores",15,25,Capacitación a padres y tutores del instituto.,"Ciudadanía Digital, Huella Digital, Cibercrianza, Sharenting"
2/10/2025 9:17:41,Juntos es más Seguro,Capacitación charla macro,Instituto Carlos Pellegrini,SMT,Congreso de Tucumán 678,8/08/2025,8:30:00,"2,50",400,"Niños y niñas, Adolescentes",200,200,Capacitación macro en el salon auditorio de la institucion.,"Ciudadanía Digital, Huella Digital, Sexting, Ciberbullying, Grooming, Trata de Personas, Participación Juvenil"
2/10/2025 9:20:50,Escuelas Preventivas,Charla convencional para un curso,Escuela Tecnica Famailla,Famaillá,"RP301, T4132 Famaillá, Tucumán",11/08/2025,9:30:00,"2,00",70,Adolescentes,40,30,Charla participativa con los estudiantes de la institución,"Ciudadanía Digital, Huella Digital"
2/10/2025 9:23:36,Juntos es más Seguro,Laboratorio de innovación,JIM,SMT,Junin 674,13/08/2025,9:30:00,"2,50",50,"Niños y niñas, Adolescentes",30,20,Laboratorio con los estudiantes,"Ciudadanía Digital, Huella Digital, Sexting, Ciberbullying, Grooming, Trata de Personas, Configuración preventiva de apps, Participación Juvenil"
2/10/2025 9:27:21,Juntos es más Seguro,Laboratorio de innovación,Colegio Nacional Mitre,SMT,Muñecas 850,14/08/2025,8:30:00,"4,00",50,Adolescentes,30,20,Programa Juventudes en Acción - 2da Ediación. Laboratorio con estudiantes de distintas instituciones en articulacion con el Min. de Educación,"Ciudadanía Digital, Huella Digital, Sexting, Ciberbullying, Grooming, Trata de Personas, Configuración preventiva de apps, Participación Juvenil"
2/10/2025 9:31:11,Juntos es más Seguro,Laboratorio de innovación,Legislatura de Tucumán,SMT,Muñecas 951,19/08/2025,8:00:00,"3,00",122,"Niños y niñas, Adolescentes",72,40,"Ultima jornada de Consciencia Digital, en articulación con SPC llevamos adelante un laboratorio de innovacion a estudiantes de distintas instituciones.","Ciudadanía Digital, Huella Digital, Sexting, Ciberbullying, Grooming, Trata de Personas, Configuración preventiva de apps, Participación Juvenil"
2/10/2025 9:34:14,Juntos es más Seguro,Laboratorio de innovación,Colegio Tercer Milenio,Villa Carmela,"RP315, T4105 Villa Carmela, Tucumán",21/08/2025,9:30:00,"3,00",70,Adolescentes,40,30,Laboratorio en el Colegio con estudiantes de la institucion,"Ciudadanía Digital, Huella Digital, Sexting, Ciberbullying, Grooming, Trata de Personas, Configuración preventiva de apps, Participación Juvenil"
2/10/2025 10:02:56,Escuela de Ciudadanía,Laboratorio de innovación,Hotel Sheraton,SMT,Av. Soldati y Haití,4/09/2025,15:00:00,"2,00",60,"Jóvenes, Adultos jóvenes, Adultos mayores",30,30,Realizamos el Inspirar Lab en el marco de la Expocon 2025 en el Sheraton con actores de distintos sectores,"Ciudadanía Digital, Huella Digital, Participación Juvenil, Cibercrianza, Sharenting, Estafas Digitales"
2/10/2025 10:08:11,Escuela de Ciudadanía,Capacitación charla macro,Hotel Sheraton,SMT,Av. Soldati y Haití,5/09/2025,8:00:00,"2,00",150,"Adolescentes, Jóvenes, Adultos jóvenes, Adultos mayores",75,75,Charla macro de José Farhat en la Expocon 2025 dirigida a 150 asistentes,"Ciudadanía Digital, Huella Digital"
2/10/2025 10:13:37,Escuela de Ciudadanía,Laboratorio de innovación,FEPUT,SMT,Crisostomo 545,16/09/2025,19:00:00,"2,00",15,"Adultos jóvenes, Adultos mayores",8,7,Liderar el Futudro. Jornada de formación y accion profesional. Laboratorio para profesionales.,Ciudadanía Digital
2/10/2025 10:16:28,Juntos es más Seguro,Laboratorio de innovación,Escuela Media Los Nogales,Tafi Veijo,"26°42'56. 65°13'25., Calle 9 2, Tafí Viejo,",10/09/2025,15:30:00,"2,00",40,Adolescentes,25,15,Laboratorio en articulación con la Sec. de Juventud,"Ciudadanía Digital, Huella Digital, Sexting, Ciberbullying, Grooming, Trata de Personas, Configuración preventiva de apps, Participación Juvenil"
2/10/2025 10:19:20,Juntos es más Seguro,Laboratorio de innovación,Escuela Secundaria Cruz Alta,Banda del Río Salí,Juan B. Terán 50,12/09/2025,8:00:00,"4,00",40,Adolescentes,20,20,"Laboratorio llevado a cabo en el marco de Juventudes en acción, estrategia en articulación con el Min de Educación con chicos del circuito 1","Ciudadanía Digital, Huella Digital, Sexting, Ciberbullying, Grooming, Trata de Personas, Configuración preventiva de apps, Participación Juvenil"
2/10/2025 10:24:42,Juntos es más Seguro,Reunión de planificacion,Colegio La Merced,SMT,Juan Gregorio de las Heras 14,15/09/2025,9:00:00,"1,00",6,"Adultos jóvenes, Adultos mayores",2,4,Reunión de planificación para futuras actividades en la institución,N/A
2/10/2025 10:33:09,Juntos es más Seguro,Capacitación charla macro,Colegio Santa Rosa,Yerba Buena,Av. Perón 1900,18/09/2025,9:00:00,"4,00",400,Adolescentes,200,200,Charla macro en 2 tandas para todo el secundario de la sede de yerba buena del colegio santa rosa ,"Ciudadanía Digital, Huella Digital, Sexting, Ciberbullying, Grooming, Trata de Personas, Participación Juvenil"
